date,nav,basis_pnl,funding_pnl,switch_cost,venue,ret
2023-08-23,1014009.620622653,-0.733541985158393,18.888213914180035,0.0,binance,1.8154671929078176e-05
2023-08-24,1014088.6244668753,49.39182700849305,29.612017213785258,0.0,binance,7.900384422228671e-05
2023-08-25,1014183.1529955813,47.435715047892764,47.09281365810719,0.0,binance,9.452852870593778e-05
2023-08-26,1014079.9880481074,-174.82750649077073,71.662559016787,0.0,binance,-0.0001031649474739097
2023-08-27,1014230.609847666,116.8776896540065,33.744109904595085,0.0,binance,0.00015062179955863394
2023-08-28,1014312.064120677,26.89653946007752,54.55773355087669,0.0,binance,8.145427301095333e-05
2023-08-29,1014254.9600003604,-16.62695166625885,-40.47716865019383,0.0,binance,-5.710412031656597e-05
2023-08-30,1014420.4574773605,66.99683465522995,98.50064234493367,0.0,binance,0.00016549747700011358
2023-08-31,1014377.1201394332,-162.60180673617387,119.26446880890568,0.0,binance,-4.333733792731073e-05
2023-09-01,1014548.735719865,77.75545043924318,93.8601299925312,0.0,binance,0.00017161558043176774
2023-09-02,1014498.3259725858,-81.42316036556886,31.013413086389015,0.0,binance,-5.0409747279132716e-05
2023-09-03,1014653.3272063412,104.65198989932068,50.349243856030164,0.0,binance,0.00015500123375537805
2023-09-04,1014560.285354659,-112.72095173739731,19.679100055126792,0.0,binance,-9.304185168223921e-05
2023-09-05,1014665.7297449744,71.39808656680299,34.04630374862183,0.0,binance,0.00010544439031544608
2023-09-06,1014682.0118554481,9.291531813518523,6.99057866015222,0.0,binance,1.628211047372315e-05
2023-09-07,1014777.5837432696,3.4231959312728892,92.14869189013764,0.0,binance,9.557188782142475e-05
2023-09-08,1014803.0242378814,42.789949141089025,-17.34945452928833,0.0,binance,2.5440494611859323e-05
2023-09-09,1014687.1528458432,-90.47017818403458,-25.401213854162968,0.0,binance,-0.00011587139203818515
2023-09-10,1014684.9409375227,-39.12223921467438,36.91033089412099,0.0,binance,-2.2119083205470817e-06
2023-09-11,1014808.8628925765,102.6958779385425,21.226077115268346,0.0,binance,0.00012392195505381097
2023-09-12,1014811.3140992131,-26.16299747483017,28.614204111391686,0.0,binance,2.4512066366150974e-06
2023-09-13,1014906.6889067984,53.05953693499664,42.31527065031831,0.0,binance,9.537480758526362e-05
2023-09-14,1014847.390765436,-53.79307892024399,-5.505062442205784,0.0,binance,-5.9298141362378374e-05
2023-09-15,1014882.4189448892,8.068961838076628,26.959217615232774,0.0,binance,3.502817945322022e-05
2023-09-16,1014738.2411874338,-86.55795426247819,-57.6198031929082,0.0,binance,-0.00014417775745538528
2023-09-17,1014848.115589397,92.42629014463488,17.44811181847281,0.0,binance,0.00010987440196319949
2023-09-18,1014820.0637989189,15.404381690816955,-43.45617216897251,0.0,binance,-2.8051790478173644e-05
2023-09-19,1014794.7065058666,-17.1159796564534,-8.241313395810364,0.0,binance,-2.535729305224959e-05
2023-09-20,1014788.4077926371,42.789949141089025,-49.088662370629876,0.0,binance,-6.2987132294802e-06
2023-09-21,1014938.35390051,72.37614254719209,77.56996532569265,0.0,binance,0.0001499461078728782
2023-09-22,1014913.7864744156,-44.746061101689314,20.17863500729096,0.0,binance,-2.4567426094436085e-05
2023-09-23,1014918.7377641535,-49.88085499886551,54.83214473672512,0.0,binance,4.951289737946354e-06
2023-09-24,1014947.6186833484,-11.492157769260563,40.37307696411423,0.0,binance,2.8880919194896706e-05
2023-09-25,1015099.05435329,73.84322651768677,77.59244342390724,0.0,binance,0.00015143566994159482
2023-09-26,1015060.9521141086,-41.322865170505374,3.2206259891702445,0.0,binance,-3.8102239181404e-05
2023-09-27,1015127.3398999055,-32.2758473521286,98.6636331489846,0.0,binance,6.638778579689096e-05
2023-09-28,1015101.2644911581,10.269587793907622,-36.3449965412384,0.0,binance,-2.6075408747419714e-05
2023-09-29,1014971.0204379717,-90.71469217917634,-39.52936100713092,0.0,binance,-0.0001302440531863831
2023-09-30,1015153.2870648523,155.75541487353914,26.511212006970872,0.0,binance,0.0001822666268806206
2023-10-01,1015026.4522183405,-109.78678379623003,-17.048062715616886,0.0,binance,-0.00012683484651183243
2023-10-02,1015051.6864232433,-9.536045808571322,34.770250711313444,0.0,binance,2.523420490277931e-05
2023-10-03,1015245.3748933703,137.66137923669663,56.02709089029769,0.0,binance,0.000193688470127061
2023-10-04,1015250.4999282247,-57.705302841622476,62.830337696055764,0.0,binance,5.125034854398109e-06
