day,ts,open_interest,oi_chg_7d,oi_chg_7d_pctile,decile,fwd_ret_24h,fwd_ret_72h,fwd_ret_168h
19583,1692057300000,107377.723,-0.037780437324533844,18.88888888888889,1,-0.007882526895426567,-0.09466850218392553,-0.11232345893030138
19584,1692143700000,114193.358,-0.07918452805849241,8.88888888888889,0,-0.015581959462237394,-0.10769299291479939,-0.10839534596883604
19585,1692230100000,116933.237,-0.01035462185578051,42.22222222222222,4,-0.07303151798641272,-0.09250751754092879,-0.0808344470431005
19586,1692316500000,106577.393,-0.10151643254350329,3.3333333333333335,0,-0.022155558225452898,-0.017289670501306587,-0.018934160334004302
19587,1692402900000,95823.468,-0.1897525450759302,0.0,0,0.001171081580230604,0.00271460549909186,0.00026109359821524514
19588,1692489300000,87632.047,-0.2523452204339046,0.0,0,0.003800604414990749,-0.0019559114547379464,-0.002661573626643321
19589,1692575700000,89701.308,-0.2183091667303324,1.1111111111111112,0,-0.0022503333473422593,0.009028077588743022,-0.0034576429190911195
19590,1692662100000,91004.523,-0.15248227977417628,3.3333333333333335,0,-0.003492245835726604,0.0005782117556958344,0.00014551024315534455
19591,1692748500000,87020.026,-0.23795895379484322,1.1111111111111112,0,0.014847946879395169,0.001049039725174561,0.06456013341633438
19592,1692834900000,83971.617,-0.28188409767532563,0.0,0,-0.010605750808399872,-0.015327411378936895,0.03306676965717781
19593,1692921300000,85646.23,-0.19639402326157485,4.444444444444445,0,-0.0030233332440365857,-0.0017872109176771955,-0.008143864738366813
19594,1693007700000,84104.64,-0.12229601207921215,10.0,0,-0.0017542445424568731,0.0025987386329175965,-0.009623394021749498
19595,1693094100000,85658.773,-0.022517721171114502,36.666666666666664,3,0.0029993770524583407,0.06531335799487792,-0.006060279788044132
19596,1693180500000,86583.037,-0.03476282642389128,32.22222222222222,3,0.0013571850295588384,0.04601010604445732,-0.004700307475252519
19597,1693266900000,86251.751,-0.05222566794839412,26.666666666666668,2,0.0606880867421169,-0.007714749529074805,-0.011727185016156882
19598,1693353300000,92123.711,0.058649545795355085,82.22222222222221,8,-0.015174758788473852,-0.0687087377589437,-0.06980244658694268
19599,1693439700000,89238.534,0.06272258637105921,86.66666666666667,8,-0.050074220682830295,-0.052621547821943726,-0.05620613191122836
19600,1693526100000,82362.207,-0.03834404620028231,31.11111111111111,3,-0.00451050070802117,0.0016784155756965902,0.010753434964290376
19601,1693612500000,83680.407,-0.005044109338081637,51.11111111111111,5,0.00183718081890194,0.0004689849769770049,0.0038526534472334006
19602,1693698900000,80668.981,-0.05825196678920441,21.11111111111111,2,0.004371745370979285,-0.003006058542699974,0.0016248965095675416
19603,1693785300000,80375.001,-0.07170037244131311,21.11111111111111,2,-0.0057124587840128305,-0.008119934670734352,-0.004857323349049314
19604,1693871700000,81116.469,-0.05953829273564548,22.22222222222222,2,-0.0016426150121066074,0.014857142857142902,-0.02571234866828087
19605,1693958100000,83762.576,-0.09075985877294934,14.444444444444443,1,-0.0007799736904395838,0.005032964559702924,0.0027939356075452615
19606,1694044500000,83221.695,-0.06742422505506418,22.22222222222222,2,0.01732038834951455,0.00542912621359215,0.017864077669902834
19607,1694130900000,82491.876,0.001574375004302686,55.55555555555556,5,-0.011307069781646084,-0.01379218201252097,0.012253779202931803
19608,1694217300000,83475.175,-0.0024525693332252407,53.333333333333336,5,-0.0003861033675935932,-0.028996362906277273,0.027691333523810924
19609,1694303700000,83494.081,0.035020896074043684,73.33333333333333,7,-0.0021282512804269293,-0.001842424429698175,0.025110275089031298
19610,1694390100000,81718.789,0.016718979574258386,64.44444444444444,6,-0.026549563184399383,0.01452697341172926,0.02606184705067216
19611,1694476500000,89392.787,0.10203005754602068,95.55555555555556,9,0.027567915765364548,0.054404186283242284,0.06287775162234377
19612,1694562900000,87235.13,0.04145710609473152,74.44444444444444,7,0.014236459111295119,0.02998595315396191,0.05259247506975062
19613,1694649300000,89879.932,0.08000602487127906,91.11111111111111,9,0.011713086608164724,0.012586798931705445,0.03430751621518513
19614,1694735700000,91673.36,0.11130167533103497,95.55555555555556,9,0.003771165667307841,-0.0003394049100576835,0.0013727043029001518
19615,1694822100000,86798.035,0.03980656524529591,68.88888888888889,6,-0.0028966450013149236,0.004249164068076627,-0.0022053574783034158
19616,1694908500000,86537.603,0.03645194921062722,67.77777777777779,6,-0.0012019638355834639,0.024917200140166296,0.0008967629870497706
19617,1694994900000,84798.877,0.03769130744215987,68.88888888888889,6,0.008378602685981562,0.02267994567677678,-0.010140334993209543
19618,1695081300000,89660.495,0.002994738266746344,52.22222222222223,5,0.01762432613420839,-0.006610525213149088,-0.016258824321644827
19619,1695167700000,92707.277,0.06272870803310537,86.66666666666667,8,-0.0033822037263061544,-0.02363498669176367,-0.03649471346852351
19620,1695254100000,90339.583,0.005114055938538087,55.55555555555556,5,-0.020502264913756174,-0.0201223200979741,-0.027979431336963123
19621,1695340500000,92473.664,0.008729951645712664,56.666666666666664,5,0.00018453380734673175,-0.011832759646598912,0.016811406448891564
19622,1695426900000,92701.528,0.06801413188674155,92.22222222222223,9,0.0002033262671181646,-0.009895211666409387,0.012621289766287846
19623,1695513300000,91361.441,0.055742681016944795,83.33333333333334,8,-0.012215918716142693,-0.01337163121101359,0.014628986172859904
19624,1695599700000,90344.694,0.06539965146000704,92.22222222222223,9,0.0021456446842891275,0.004249367358760914,0.0653144912954664
19625,1695686100000,89731.367,0.0007904484578185045,50.0,4,-0.0033085508927382934,0.02678405050293775,0.04732368656233965
19626,1695772500000,91213.201,-0.016116059583974218,38.88888888888889,3,0.005425720663143618,0.026136558750023742,0.04599271228799817
19627,1695858900000,88284.915,-0.02274382869356395,34.44444444444444,3,0.024633121700751826,0.02283051304139927,0.05359250418394956
19628,1695945300000,93864.985,0.015045591791409851,61.111111111111114,6,-0.003937066200490391,0.035303965214557254,0.014785294705886631
19629,1696031700000,88478.469,-0.04555544111419618,25.555555555555554,2,0.0021864019186792483,0.024035547623031617,0.03843679699555658
19630,1696118100000,90165.992,-0.013084830831422756,41.11111111111111,4,0.03712855674654847,0.017126553206961992,0.036538625646048706
19631,1696204500000,87461.208,-0.031916495284161406,28.888888888888886,2,-0.014778377991628733,-0.006800701176975621,-0.0011662433370299707
19632,1696290900000,87971.606,-0.019611436433371154,36.666666666666664,3,-0.004575180011546887,-0.00511621320338862,0.0012926699080242354
19633,1696377300000,87742.971,-0.0380452605758238,26.666666666666668,2,0.012730767968074597,0.018724077931268512,-0.0012913157193978897
19634,1696463700000,90048.713,0.019978475371472015,64.44444444444444,6,-0.013107420334331099,0.006274560654686567,-0.03320258330361747
19635,1696550100000,91584.18,-0.024298784046042354,32.22222222222222,3,0.019278075842183995,0.019029891601883397,-0.02372349355815906
19636,1696636500000,94048.419,0.06295260375719192,91.11111111111111,9,0.0003544931106591598,-0.01259345727462835,-0.038904723710218025
19637,1696722900000,90902.056,0.008163432616590027,54.44444444444444,5,-0.0005977714222304975,-0.01999491715317614,-0.039048433803078986
19638,1696809300000,92112.403,0.05318009099531307,80.0,7,-0.012352974885746715,-0.03865632297531563,-0.028248162633773166
19639,1696895700000,90835.067,0.03254983204467132,67.77777777777779,6,-0.007144022773839076,-0.02997225798262948,0.03317800221210865
19640,1696982100000,92970.338,0.05957590608597019,85.55555555555556,8,-0.019628540643205517,-0.019643150647405738,0.03710575816790551
19641,1697068500000,98105.467,0.0894710621794228,96.66666666666667,9,-0.0034313049763236014,0.00019000711595285047,0.05452086538927259
19642,1697154900000,97022.748,0.05938326903183522,84.44444444444444,8,0.0034281655388985754,0.014307076900071047,0.07213353770234399
19643,1697241300000,97361.792,0.035230501854581986,66.66666666666666,6,0.00020491268856615008,0.06146262951413339,0.10447566568681155
19644,1697327700000,98460.572,0.08315011048815002,95.55555555555556,9,0.010634652204036366,0.0576692418293836,0.11302903204177861
19645,1697414100000,97510.743,0.05860600553434692,78.88888888888889,7,0.050077953095456706,0.04322618929149291,0.10402591802209216
19646,1697500500000,89059.462,-0.01954757186450906,31.11111111111111,3,-0.0033695560609889874,0.006602223907000271,0.15696866312863267
19647,1697586900000,91218.555,-0.01884238605220523,32.22222222222222,3,-0.0031661172625588874,0.044040374158284656,0.19285492914095737
19648,1697673300000,86451.802,-0.11878711101798234,8.88888888888889,0,0.013213446625095049,0.05568372520270626,0.2177957568584501
19649,1697759700000,93974.693,-0.0314158799130283,25.555555555555554,2,0.033697717802535054,0.04447931377164083,0.19151629269313264
19650,1697846100000,90417.191,-0.07132778533903728,14.444444444444443,1,0.007950777368113782,0.11191132370154722,0.14381900428066885
19651,1697932500000,96370.893,-0.021223510665771883,32.22222222222222,3,0.0024597899640570464,0.13352476188563833,0.14098779810311712
19652,1698018900000,93112.919,-0.045100917752211256,21.11111111111111,2,0.10043366350516303,0.1507306178453034,0.1530775419725514
19653,1698105300000,88835.835,-0.0025109853010339966,42.22222222222222,4,0.027543420553659548,0.036659840728100246,0.046640879787637424
19654,1698191700000,84664.998,-0.0718445605721334,13.333333333333334,1,0.017676201048703266,0.0011219235674806427,0.023530870612688437
19655,1698278100000,83862.745,-0.029947981882436636,30.0,2,-0.008651226750916008,-0.010899617338427703,0.02787714213600001
19656,1698364500000,84702.24,-0.0986696812087483,11.11111111111111,1,-0.007681975013827502,0.010784029686077945,0.021889970706068684
19657,1698450900000,84515.021,-0.06527707767431101,18.88888888888889,1,0.005455875240353514,0.017444055160373173,0.023416026707246518
19658,1698537300000,84705.534,-0.1210464968919609,8.88888888888889,0,0.013081710829662141,0.016836103175394745,0.02820780561633618
19659,1698623700000,88104.187,-0.05379201998811778,23.333333333333332,2,-0.0011436214873449257,0.025785045484287394,0.014206963641522297
19660,1698710100000,86810.488,-0.02279876133319403,36.666666666666664,3,0.0048550865364827,0.012144962739022436,0.01550729132548212
19661,1698796500000,88208.218,0.041849879923223865,76.66666666666667,7,0.0219976115889855,0.0010095940278187499,0.02229760524296598
19662,1698882900000,86821.796,0.035284451993552235,68.88888888888889,6,-0.014425627998870927,-0.010581428168219054,0.0067259384702229585
19663,1698969300000,81451.312,-0.03838066147955477,27.77777777777778,2,-0.006200080758557713,0.00318452184919904,0.053065818224514505
19664,1699055700000,81453.366,-0.036226163867367434,32.22222222222222,3,0.010163562174374086,0.009581469869519132,0.07610424639218039
19665,1699142100000,83491.371,-0.014333927698277682,47.77777777777778,4,-0.0007131629919754356,0.010991268032326307,0.059526288614210277
19666,1699228500000,86026.657,-0.023580377627228977,38.88888888888889,3,0.0001370250156293995,0.018218617703061213,0.05793303473298672
19667,1699314900000,86230.137,-0.006685263651553197,52.22222222222223,5,0.011574173181598812,0.04957913394929059,0.04316838352614116
19668,1699401300000,88607.899,0.004531108428015296,60.0,5,0.00643051432828079,0.05369578221464777,0.00314894865746429
19669,1699487700000,89927.294,0.03576864500706711,74.44444444444444,7,0.0309406391669913,0.041311192291194176,0.06431200814168303
19670,1699574100000,79713.194,-0.021339349328099222,43.333333333333336,4,0.01554175878864017,0.00782118954962896,-0.014383265482610375
19671,1699660500000,79882.175,-0.019289454532793515,47.77777777777778,4,-0.005398544321084775,-0.021318358799680803,-0.021618277928630025
19672,1699746900000,80234.305,-0.03901080987159744,27.77777777777778,2,-0.0022158322967654742,-0.042803525946507825,-0.015551211842183332
19673,1699833300000,80872.319,-0.05991559104755173,21.11111111111111,2,-0.013821017552854142,0.024358126796098167,0.009727600210472254
19674,1699919700000,80495.832,-0.06650001031541919,20.0,1,-0.027233201905475957,-0.008326196463213531,0.02580765200165258
19675,1700006100000,78697.731,-0.11184294077438861,11.11111111111111,1,0.0677936543654365,0.02768058055805578,0.011428330333033365
19676,1700092500000,82662.569,-0.0807844279179577,15.555555555555555,1,-0.045287154063779145,-0.03682610596856872,-0.014071892566816402
19677,1700178900000,81109.884,0.017521440678942124,70.0,6,0.00808707888419824,0.032475236597411916,0.02839720773666632
19678,1700265300000,77714.936,-0.027130445559350402,38.88888888888889,3,0.000769102339877481,0.02612210936580528,0.032389882882956966
19679,1700351700000,79440.006,-0.009899743008928596,54.44444444444444,5,0.02340540747507136,-0.016570853457753554,0.03291744383850892
19680,1700438100000,80902.714,0.0003758393523993764,58.88888888888889,5,0.0018840192410476408,0.000213789417423893,0.001499198289684589
19681,1700524500000,83455.578,0.03676893481888599,77.77777777777779,7,-0.04086902015177174,-0.0058228084448060935,-0.006401621744175245
19682,1700610900000,80072.127,0.017464239216756994,67.77777777777779,6,0.04087234379823279,0.048978956179797084,0.051067486505201654
19683,1700697300000,80861.483,-0.021788410665049773,40.0,3,-0.00416265897189283,0.009078764561291086,0.010273057603932934
19684,1700783700000,81959.406,0.010473717358540302,64.44444444444444,6,0.01200090147616728,0.00547056519336131,0.011440161836435703
19685,1700870100000,80050.172,0.030048741209797836,70.0,6,0.001280504778695457,-0.012433886981534803,0.024085685123079514
19686,1700956500000,79584.332,0.0018167924106149425,56.666666666666664,5,-0.007723510503656716,0.0007095991823722336,0.044455859223994976
19687,1701042900000,79115.368,-0.02209253449766846,35.55555555555556,3,-0.0060198366425534555,0.00897638761770847,0.06671985612163489
19688,1701129300000,79241.93,-0.05048971082556042,17.77777777777778,1,0.014606515348787319,0.012029368733305512,0.12700232211648177
19689,1701215700000,81157.274,0.01355211907884013,64.44444444444444,6,0.00047361263249245944,0.022050769157498706,0.1680001905034052
19690,1701302100000,82716.306,0.02293827581668273,71.11111111111111,7,-0.003012231404958765,0.043221157024793566,0.1564112396694215
19691,1701388500000,82621.119,0.008073667591002254,60.0,5,0.02465343540608944,0.06042399452499558,0.14867395606202893
19692,1701474900000,89069.148,0.11266654117869979,100.0,9,0.021197059128093665,0.08681267474370924,0.14463083773428598
19693,1701561300000,81761.429,0.02735584939005342,70.0,6,0.013428212174371401,0.11907936765466398,0.10808227790340408
19694,1701647700000,79911.584,0.010063986556948068,60.0,5,0.05015196427901403,0.09381261491126036,0.09506585118757283
19695,1701734100000,83182.751,0.04973151209214621,83.33333333333334,8,0.05151567122582845,0.03149013610789542,-0.016969419790669238
19696,1701820500000,82496.849,0.016505914183367,62.22222222222222,6,-0.009453131902111389,0.0016015730301446318,-0.059251406190181655
19697,1701906900000,85177.094,0.029749732779411175,68.88888888888889,6,-0.009682848962192514,-0.0003773429567222042,-0.018590429667846742
19698,1701993300000,83437.109,0.009876288409988554,55.55555555555556,5,0.021046846206071557,0.010934476276689642,-0.006281261979428909
19699,1702079700000,82108.968,-0.07814355650960092,5.555555555555555,0,-0.011410206537177614,-0.0666247500836824,-0.05115707862525676
19700,1702166100000,80769.313,-0.012134279110997515,42.22222222222222,4,0.001523668334465711,-0.049915008590652565,-0.0327520058201386
19701,1702252500000,83109.411,0.04001706435953012,80.0,7,-0.057288204509684415,-0.019713593242097982,-0.05333634862221859
19702,1702338900000,75580.11,-0.09139684500215683,4.444444444444445,0,0.006288012794106956,0.042705178220940665,0.034202427972570115
19703,1702425300000,77380.153,-0.06202292647565233,12.222222222222221,1,0.03336022249780268,0.010219487821616413,0.018577603332651016
19704,1702511700000,78552.458,-0.0777748534130549,7.777777777777778,0,0.002738040588247559,-0.014801730907701316,0.017152950442630432
19705,1702598100000,76295.699,-0.0855903336727547,5.555555555555555,0,-0.025063093461983543,-0.036935818960108224,0.020419972392253127
19706,1702684500000,75847.357,-0.07625976982197602,10.0,0,0.0077658517051264475,0.017343258749693113,0.04918134384035411
19707,1702770900000,75358.782,-0.066987458467054,13.333333333333334,1,-0.019790107075193797,0.0005037997857078036,0.034800029329189464
19708,1702857300000,76370.764,-0.08108163586913153,6.666666666666667,0,0.029885140678538757,0.05327928188793973,0.03810868201341644
19709,1702943700000,75484.065,-0.0012707708416936914,54.44444444444444,5,-0.008915078314452707,0.02880940944928012,0.022642658825458906
19710,1703030100000,76763.163,-0.007973491600617555,52.22222222222223,5,0.03191489361702127,0.040572104018912425,0.0059054373522460235
19711,1703116500000,79748.384,0.015224552234889943,70.0,6,0.0059587628865978015,0.002290950744558984,-0.005473081328751461
19712,1703202900000,80550.971,0.055773419154335535,90.0,8,0.002416300577771313,-0.020241356772132013,-0.02955584250548271
19713,1703289300000,77326.645,0.019503487774794825,73.33333333333333,7,-0.006047773319823091,-0.008390092738582489,-0.04336130788209791
19714,1703375700000,78634.71,0.04347108476355155,87.77777777777777,8,-0.016655999999999893,-0.027433142857142823,-0.03451885714285707
19715,1703462100000,77297.416,0.012133596044685335,66.66666666666666,6,0.014541634027795514,0.009060628107472324,-0.017728427546355063
19716,1703548500000,77526.217,0.027054080884488796,76.66666666666667,7,-0.02513580575023655,-0.023703859838843044,0.012672148537467676
19717,1703634900000,79601.675,0.03697752788013697,85.55555555555556,8,0.02024216330041484,-0.010392528284504432,0.05687923327489197
19718,1703721300000,76026.503,-0.046670299927331516,22.22222222222222,2,-0.018400823752450335,-0.026981578444222665,-0.013480423209731973
19719,1703807700000,75581.372,-0.061695084966759794,18.88888888888889,1,-0.011843998094447028,-0.008300420301180722,0.03636743381605778
19720,1703894100000,75664.074,-0.021500622456851803,40.0,3,0.0031395757535457314,0.04969174210831295,0.04772535124300603
19721,1703980500000,75540.575,-0.03934820895250979,25.555555555555554,2,0.0004450778649518483,0.06463572270702023,0.04035293727716516
19722,1704066900000,74018.381,-0.042421017023389296,25.555555555555554,2,0.04594094456512998,0.013424486376737654,0.03820524106335754
19723,1704153300000,76481.546,-0.01347506740848714,48.888888888888886,4,0.017420814479637947,-0.0008597285067872829,0.061739819004524854
19724,1704239700000,79762.793,0.0020240528858217477,57.77777777777777,5,-0.047678452301534335,-0.018963753613520207,0.02485657104736494
19725,1704326100000,68595.132,-0.09774711063587915,4.444444444444445,0,0.03119841030778092,0.02611503786260183,0.08875470217788761
19726,1704412500000,71336.71,-0.05616016073378505,22.22222222222222,2,-0.0010144468094742676,-0.006541823286988824,0.05048005072234063
19727,1704498900000,67284.894,-0.11074185616809362,3.3333333333333335,0,-0.003919106380277815,0.0637325124894601,-0.027585612867543685
19728,1704585300000,68211.197,-0.09702571101689383,6.666666666666667,0,-0.0016202328857213288,0.04877765717055449,-0.024986175681487754
19729,1704671700000,70293.254,-0.050327053222090745,27.77777777777778,2,0.06965087946828463,0.06276739049668256,-0.0475006325060231
19730,1704758100000,74589.143,-0.024743262904230567,40.0,3,-0.01792285776994562,-0.011455627555727932,-0.0925826090106523
19731,1704844500000,70798.31,-0.1123892815538694,2.2222222222222223,0,0.011697238748649363,-0.06916363983527107,-0.06427080485508108
19732,1704930900000,68587.25,-0.00011490611316267163,62.22222222222222,6,-0.005052877201786932,-0.08108195054785972,-0.08273121309801856
19733,1705017300000,71411.395,0.0010469364230563105,64.44444444444444,6,-0.075253334138082,-0.09920394556738021,-0.1100184732913283
19734,1705103700000,74772.996,0.11128949686685985,98.88888888888889,9,-0.001256404399046951,-0.007368264017417081,-0.028985878853711622
19735,1705190100000,75170.331,0.10202333789861506,97.77777777777777,9,-0.024674242583373696,0.00652098314206806,-0.027330247886048542
19736,1705276500000,76980.282,0.09513043741011051,96.66666666666667,9,0.01902409958577711,0.0234582702187891,-0.005551686923145005
19737,1705362900000,73937.044,-0.008742545815280445,56.666666666666664,5,0.012718362017748452,-0.03045033240106043,-0.07221709511296459
19738,1705449300000,74144.321,0.04726117049969125,93.33333333333333,9,-0.008261894879387333,-0.03406321520578215,-0.07622600908506982
19739,1705535700000,75764.089,0.10463809235681576,97.77777777777777,9,-0.0346509420286466,-0.025581373598881463,-0.06245820610062336
19740,1705622100000,77570.16,0.08624344896217195,94.44444444444444,9,0.00894461748620623,0.006532259236474047,-0.032707315064644416
19741,1705708500000,74484.43,-0.0038592274676275684,55.55555555555556,5,0.0004465068044277043,-0.05156193361452044,0.004892370254965028
19742,1705794900000,74642.896,-0.007016531562166639,53.333333333333336,5,-0.002836212336803867,-0.04407646735596382,0.010003527269149659
19743,1705881300000,74639.086,-0.030412930937301685,34.44444444444444,3,-0.04928880985439299,-0.0351083208404821,0.010660031619145638
19744,1705967700000,76117.557,0.02949148196944429,80.0,7,0.008342445227392359,0.010838091766897318,0.09391072368687481
19745,1706054100000,75828.266,0.022711719215825044,75.55555555555556,7,0.006518836097835212,0.05075756054460023,0.07644383308566605
19746,1706140500000,76253.491,0.006459551041390954,62.22222222222222,6,-0.004017646721415691,0.04973053586080134,0.062272277240068785
19747,1706226900000,77945.585,0.004839812113317743,61.111111111111114,6,0.04816335728772825,0.051658862708766184,0.0783033277411922
19748,1706313300000,79505.583,0.0674121155253522,93.33333333333333,9,0.005535050943012987,0.03245541739826319,0.031170196247058746
19749,1706399700000,78226.289,0.04800715395608468,90.0,8,-0.002188053843705018,0.018806334665329993,0.020725930219850808
19750,1706486100000,75159.253,0.006969096593707036,60.0,5,0.0290237404196656,0.014166632936588153,0.01332853969395309
19751,1706572500000,77014.859,0.01178837097990404,64.44444444444444,6,-0.007758143968754405,-0.0035840635274682064,-0.012124269131009169
19752,1706658900000,73884.75,-0.025630495097962558,31.11111111111111,3,-0.006732145938559642,0.006564250369603508,0.004498202118282224
19753,1706745300000,71942.751,-0.05653170685654241,18.88888888888889,1,0.011013003843165059,0.008674706715091629,0.03961018990447274
19754,1706831700000,73894.594,-0.05197203921171434,21.11111111111111,2,0.0023476576831802376,-0.011710423042805784,0.0514557335327257
19755,1706918100000,74289.041,-0.0656122727884405,15.555555555555555,1,-0.004649568055822728,-0.010893008967851614,0.09063761864275222
19756,1707004500000,75701.57,-0.03227455925973932,30.0,2,-0.009419382468357607,0.0026091247212820523,0.11100766677683493
19757,1707090900000,77296.717,0.02843913310314572,78.88888888888889,7,0.0031766991933721567,0.040470019901362564,0.13380670537289796
19758,1707177300000,79782.275,0.03593353329388038,83.33333333333334,8,0.008937793798351468,0.06054558954072009,0.17160985686882113
19759,1707263700000,80370.363,0.08778013054114675,94.44444444444444,9,0.027987287791311877,0.09288083813291181,0.1538975826839104
19760,1707350100000,82827.913,0.151303110441245,100.0,9,0.022532704940800174,0.07794762241346986,0.16944693477981043
19761,1707436500000,85149.581,0.15231137206058687,100.0,9,0.03969955896740518,0.0656933178151109,0.14619667359391886
19762,1707522900000,83214.855,0.12014980782966367,97.77777777777777,9,0.013940783003417723,0.06254128812580051,0.10774952897019197
19763,1707609300000,86808.316,0.14671751193535343,97.77777777777777,9,0.010908367201575286,0.041314367117777584,0.08305191268278378
19764,1707695700000,89416.506,0.15679565019559605,100.0,9,0.03662441171533559,0.07317629163584072,0.08032792660611299
19765,1707782100000,92352.839,0.15756086173275974,100.0,9,-0.00631522130262685,0.03754148174803085,0.035060573347727164
19766,1707868500000,88156.059,0.09687272409109315,88.88888888888889,8,0.04183993513874573,0.04917303912397086,0.05263740265279315
19767,1707954900000,90406.97,0.0915036577101731,86.66666666666667,8,0.0022033066979751936,-0.0016877213444612682,0.0022071687605482726
19768,1708041300000,87227.671,0.024405170003126475,65.55555555555556,6,0.004824672109194905,0.004450875627891371,-0.010479788978398852
19769,1708090200000,89491.944,0.07543231313687926,83.33333333333334,8,-0.0152320301272717,-3.2530717608558746e-05,-0.02323841380220948
19770,1708214100000,87533.511,0.00835398074073912,50.0,4,0.00836582950342768,0.012071940330842024,-0.001986521826594312
19771,1708300500000,85504.804,-0.04374697888553136,22.22222222222222,2,-0.006811699011526673,-0.004427316620277066,-0.006838554484959958
19772,1708386900000,87604.11,-0.05141941548759543,18.88888888888889,1,0.010558987017100563,-0.008108035027947436,0.052816180532217816
19773,1708473300000,87203.076,-0.010810181521385798,36.666666666666664,3,-0.008073008743848309,-0.029532228008982697,0.09052893114816762
19774,1708559700000,86293.057,-0.04550437870000512,23.333333333333332,2,-0.010483602151055593,-0.005865113940050293,0.20432330573544188
19775,1708646100000,84886.38,-0.026841149983243273,30.0,2,-0.01126840096580728,0.00814705195108667,0.19426746631357594
19776,1708732500000,88089.125,-0.01567536626537025,35.55555555555556,3,0.016117438304124043,0.07351907249893164,0.23023083149360057
19777,1708818900000,87024.156,-0.005818971433694697,43.333333333333336,4,0.0034634669168167598,0.10589060716299992,0.20216801012487484
19778,1708905300000,86416.011,0.01065679303820155,56.666666666666664,5,0.05284464909298814,0.2072472109768535,0.22046996198893654
19779,1708991700000,84906.706,-0.030790838466368653,27.77777777777778,2,0.0467580498400304,0.1251577680589393,0.25297190994745944
19780,1709078100000,80667.673,-0.07494463842078236,11.11111111111111,1,0.09543246312601661,0.09478927149346661,0.11876261847344516
19781,1709164500000,75184.662,-0.12872872263639945,0.0,0,-0.0187458502987784,-0.007644249614027876,0.05813021462454704
19782,1709250900000,71841.907,-0.15366979956030635,0.0,0,0.01850559570083221,0.0302660240523831,0.09153014374038038
19783,1709337300000,73919.975,-0.16085016169703126,0.0,0,-0.007061237949791854,0.09336330077255806,0.09249885541030745
19784,1709423700000,72912.818,-0.16215426438608616,0.0,0,0.01874031667007925,0.029164859649151165,0.10300241670119492
19785,1709510100000,75540.753,-0.1258477205109595,4.444444444444445,0,0.08088262057854911,0.04666627630398268,0.09156959032491363
19786,1709596500000,81105.699,-0.044766864468867906,30.0,2,-0.06536310395314793,-0.019815519765739253,0.05651390922401167
19787,1709682900000,71725.607,-0.1108506749661663,6.666666666666667,0,0.03606445922892676,0.06908830012046563,0.1203104219112503
19788,1709769300000,73260.209,-0.025596351021701658,41.11111111111111,4,0.01222748227566961,0.034438650153694184,0.10590448139417807
19789,1709855700000,73480.603,0.022809750860316003,70.0,6,0.0194094995115508,0.030303256625429764,0.0690057448772603
19790,1709942100000,73990.354,0.0009520971834744429,55.55555555555556,5,0.002485127333470283,0.05734988131172525,0.01947952993582036
19791,1710028500000,73645.213,0.01004480446771372,62.22222222222222,6,0.008180882722653937,0.045314226579902694,-0.04428229818930196
19792,1710114900000,77404.994,0.024678612880652873,72.22222222222221,7,0.046170150764113904,0.06041148063147239,-0.004598747667643344
19793,1710201300000,79393.551,-0.021110082535630292,42.22222222222222,4,-0.008926010152452979,-0.008226175479733033,-0.06085928611320124
19794,1710287700000,78117.048,0.08910961185731048,86.66666666666667,8,0.022741827680037074,-0.027132465832725217,-0.13501352148755952
19795,1710374100000,80397.27,0.09742070214405207,90.0,8,-0.02154570138716083,-0.10604274960282845,-0.070878371172866
19796,1710460500000,83981.907,0.14291259966933056,94.44444444444444,9,-0.027818959482326266,-0.04063644480712292,-0.08466973980770276
19797,1710546900000,79345.217,0.07237244735982751,80.0,7,-0.06021381120338498,-0.02597326066397021,-0.08561215602066241
19798,1710633300000,76563.969,0.03963266424390666,73.33333333333333,7,0.05004282262257975,-0.053922858104181404,-0.018207261493285998
19799,1710719700000,78535.72,0.01460792051737636,60.0,5,-0.012959869265243285,-0.01019690320588551,-0.019898598999972483
19800,1710806100000,79113.281,-0.0035301355899801656,45.55555555555556,4,-0.08718087955578058,-0.03337105992034628,0.03215367657149426
19801,1710892500000,77962.651,-0.001976482777485411,45.55555555555556,4,0.09857388110610699,0.02843023462581762,0.13297402853531026
19802,1710978900000,76952.183,-0.04285079580438489,24.444444444444443,2,-0.036069336943406194,-0.05536507843079552,0.024840342564525164
19803,1711065300000,75345.505,-0.10283645976269629,8.88888888888889,0,-0.028819908772829694,0.027250606043952574,0.08034280410583339
19804,1711151700000,73071.968,-0.07906272409589621,12.222222222222221,1,0.009063344383508642,0.09947358410786733,0.09841572237181095
19805,1711238100000,73940.077,-0.03427058490136514,30.0,2,0.04823391047659098,0.0917587681379537,0.08581754172800293
19806,1711324500000,77033.64,-0.019126074097238877,41.11111111111111,4,0.03946091580115896,0.03498489417002659,0.0604500690276244
19807,1711410900000,78825.936,-0.0036320703220487083,50.0,4,0.0019829214279893925,0.011758852736274417,-0.0030951873767822713
19808,1711497300000,79655.738,0.021716642241937034,66.66666666666666,6,-0.0062765744941927215,-0.002939246069115109,-0.06610021973004587
19809,1711583700000,83137.811,0.0803827488558706,81.11111111111111,8,0.016134428202009943,0.0008399608879749998,-0.05126202328630047
