detect_ts,entry_ts,exit_ts,entry_px,exit_px,net_ret_bp
1674058920000,1674060720000,1674147120000,1513.8,1534.52,122.87409168978704
1677807420000,1677809220000,1677895620000,1561.77,1571.79,50.15797460573636
1678395600000,1678397400000,1678483800000,1439.82,1412.57,-203.25976858218397
1682538000000,1682539800000,1682626200000,1808.47,1915.24,576.3885604958891
1686776280000,1686778080000,1686864480000,1644.47,1670.54,144.53132012137561
1692308580000,1692310380000,1692396780000,1617.8,1663.29,267.18432439114827
1702261020000,1702262820000,1702349220000,2228.34,2237.5,27.10683288905514
1704284460000,1704286260000,1704372660000,2217.15,2237.87,79.45330717362322
1709143980000,1709145780000,1709232180000,3302.0,3369.07,189.11932162325962
1709667480000,1709669280000,1709755680000,3428.55,3878.98,1299.7623776815267
1712946960000,1712948760000,1713035160000,3233.82,3228.28,-31.131442071605107
1713038220000,1713040020000,1713126420000,2926.06,3073.32,489.2706096252304
1720148400000,1720150200000,1720236600000,2929.32,2972.99,135.0789671323034
1722793560000,1722795360000,1722881760000,2689.31,2453.78,-889.8008559816444
1724795340000,1724797140000,1724883540000,2442.4,2518.18,296.2685882738276
1733778300000,1733780100000,1733866500000,3729.69,3656.79,-209.45860379817094
1736778960000,1736780760000,1736867160000,3048.2,3194.92,467.3332458500108
1740468360000,1740470160000,1740556560000,2375.78,2485.15,446.3540731885936
1743963720000,1743965520000,1744051920000,1615.3,1555.22,-385.9432922676902
1744008660000,1744010460000,1744096860000,1460.79,1570.24,735.2521170051814
1746783300000,1746785100000,1746871500000,2331.7,2398.53,272.6149161555964
1748001660000,1748003460000,1748089860000,2541.91,2553.5,31.595634778572425
1749156240000,1749158040000,1749244440000,2415.77,2488.91,288.7606104885816
1749774960000,1749776760000,1749863160000,2504.16,2552.73,179.9572551274682
1750541520000,1750543320000,1750629720000,2290.8,2191.14,-449.0445259298075
1755176700000,1755178500000,1755264900000,4544.05,4604.44,118.89906581133383
1760130780000,1760132580000,1760218980000,3742.58,3721.94,-69.14912172886022
1769880120000,1769881920000,1769968320000,2402.85,2305.68,-418.3947811973281
1770305160000,1770306960000,1770393360000,1966.4,1979.89,54.60252237591568
